


                              IC Compiler II (TM)

             Version O-2018.06-SP1 for linux64 - Jul 17, 2018 -SLE

                    Copyright (c) 1988 - 2018 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.

Loading user preference file /home/ICer/.synopsys_icc2_gui/preferences.tcl
##############################################
########### 4. Placement #####################
##############################################
set design cv32e40p_top
cv32e40p_top
open_block ./${design}:${design}_3_power
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "cv32e40p_top'. (NDM-102)
Information: User units loaded from library 'saed14rvt' (LNK-040)
Opening block 'cv32e40p_top:cv32e40p_top_3_power.design' in edit mode
Information: loading PG routing via master rules, patterns, strategies and strategy via rules.
{cv32e40p_top:cv32e40p_top_3_power.design}
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO31_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO32_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO33_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI21_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI211_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI22_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI221_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI222_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI31_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI311_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI32_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI33_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_BUF_S_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_BUF_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_BUF_UCDC_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_EN2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_EN3_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_EN4_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_EO2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_EO2_MM_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_EO3_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_EO4_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_INV_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_INV_S_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_MUX2_MM_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_MUX2_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_MUX3_V1M_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_MUX4_V1U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_MUXI2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_MUXI2_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_MUXI3_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_MUXI4_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ND2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ND2B_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ND2_CDC_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ND2_MM_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ND3_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ND3B_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ND4_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_NR2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_NR2B_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_NR2_MM_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_NR3_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_NR3B_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA211_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA21B_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA21_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA221_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA222_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA22_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA2BB2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA2BB2_V1_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA31_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA32_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OA33_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OAI21_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OAI211_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OAI22_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OAI221_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OAI222_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OAI31_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OAI311_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OAI32_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OAI33_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OR2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OR2_MM_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_OR3_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDNRBSBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDN_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDPCBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDPCBQ_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDPMQ_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDPQB_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDPRBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDPRBQ_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDPRBSBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDPSBQ_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDPSYNSBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDP_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FDP_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_CKGTPL_V5_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_LDNQ_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_LDNRBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_LDPQ_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_LDPSBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPMQ_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPMQ_LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPQB_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPQB_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPQ_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPRBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPRBQ_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPRBSBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPRBSBQ_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPSBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPSBQ_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPSYNRBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPSYNRBQ_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPSYNSBQ_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDPSYNSBQ_V2LP_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDP_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOINV_IW_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDN2_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_FSDN4_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AN2_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AN3_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AN4_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO22_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO2BB2_V1_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI21_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI22_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI31_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI311_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI32_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AOI33_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_BUF_S_0P75.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
